
*****************************************************
Summary
-------
Generated at: 2022-06-11T09:42:01+08:00

Notes: 3
Binaries: 2
Archives: 0
Standards: 182

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 docker-entrypoint.sh
  AL2 Dockerfile
  AL2 docs/assets/search-data.js
  AL2 docs/assets/_custom.scss
  AL2 docs/assets/_fonts.scss
  AL2 docs/config.toml
  AL2 docs/content/docs/concepts/architecture.md
  AL2 docs/content/docs/concepts/overview.md
  AL2 docs/content/docs/concepts/_index.md
  AL2 docs/content/docs/custom-resource/job-management.md
  AL2 docs/content/docs/custom-resource/overview.md
  AL2 docs/content/docs/custom-resource/pod-template.md
  AL2 docs/content/docs/custom-resource/reference.md
  AL2 docs/content/docs/custom-resource/_index.md
  AL2 docs/content/docs/development/guide.md
  AL2 docs/content/docs/development/_index.md
  AL2 docs/content/docs/operations/helm.md
  AL2 docs/content/docs/operations/ingress.md
  AL2 docs/content/docs/operations/metrics-logging.md
  AL2 docs/content/docs/operations/rbac.md
  AL2 docs/content/docs/operations/_index.md
  AL2 docs/content/docs/try-flink-kubernetes-operator/quick-start.md
  AL2 docs/content/docs/try-flink-kubernetes-operator/_index.md
  AL2 docs/content/versions.md
  AL2 docs/content/_index.md
  AL2 docs/layouts/partials/docs/footer.html
  AL2 docs/layouts/partials/docs/inject/content-before.html
  AL2 docs/layouts/partials/docs/inject/head.html
  AL2 docs/layouts/partials/docs/inject/menu-after.html
  AL2 docs/layouts/partials/docs/inject/menu-before.html
  AL2 docs/layouts/partials/docs/interpolate.html
  AL2 docs/layouts/partials/docs/menu-filetree.html
  AL2 docs/layouts/partials/docs/menu.html
  AL2 docs/layouts/partials/docs/simple-title.html
  AL2 docs/layouts/partials/docs/title.html
  AL2 docs/layouts/partials/docs/toc.html
  AL2 docs/layouts/shortcodes/all_versions.html
  AL2 docs/layouts/shortcodes/artifact.html
  AL2 docs/layouts/shortcodes/beta.html
  AL2 docs/layouts/shortcodes/center.html
  AL2 docs/layouts/shortcodes/gh_link.html
  AL2 docs/layouts/shortcodes/github_repo.html
  AL2 docs/layouts/shortcodes/img.html
  AL2 docs/layouts/shortcodes/javadoc.html
  AL2 docs/layouts/shortcodes/label.html
